timestamp,prediction,actual,split
2022-01-24 20:00:00,7183.0537,7843.5,train
2022-01-24 21:00:00,6849.948,7296.25,train
2022-01-24 22:00:00,6579.457,6878.75,train
2022-01-24 23:00:00,6379.093,6565.75,train
2022-01-25 00:00:00,6290.0005,6372.75,train
2022-01-25 01:00:00,6160.198,6266.01,train
2022-01-25 02:00:00,6114.2256,6249.75,train
2022-01-25 03:00:00,6106.114,6345.75,train
2022-01-25 04:00:00,6227.8037,6596.5,train
2022-01-25 05:00:00,6549.6045,7233.5,train
2022-01-25 06:00:00,7006.616,8213.0,train
2022-01-25 07:00:00,7455.5156,8909.25,train
2022-01-25 08:00:00,7804.3604,9172.25,train
2022-01-25 09:00:00,7993.654,9076.75,train
2022-01-25 10:00:00,8023.401,8945.0,train
2022-01-25 11:00:00,7969.3174,8880.5,train
2022-01-25 12:00:00,7866.557,8803.5,train
2022-01-25 13:00:00,7752.9795,8657.0,train
2022-01-25 14:00:00,7709.7124,8516.25,train
2022-01-25 15:00:00,7771.909,8514.25,train
2022-01-25 16:00:00,8036.922,8861.5,train
2022-01-25 17:00:00,8288.413,9094.5,train
2022-01-25 18:00:00,8334.385,8980.0,train
2022-01-25 19:00:00,8158.611,8761.75,train
2022-01-25 20:00:00,7771.909,8328.25,train
2022-01-25 21:00:00,7274.3335,7711.0,train
2022-01-25 22:00:00,6852.4766,7202.5,train
2022-01-25 23:00:00,6500.9287,6862.75,train
2022-01-26 00:00:00,6634.9336,6682.0,train
2022-01-26 01:00:00,6517.293,6550.0,train
2022-01-26 02:00:00,6467.296,6547.0,train
2022-01-26 03:00:00,6526.116,6606.25,train
2022-01-26 04:00:00,6649.639,6818.75,train
2022-01-26 05:00:00,7173.1406,7361.6,train
2022-01-26 06:00:00,7887.807,8227.25,train
2022-01-26 07:00:00,8449.541,8874.5,train
2022-01-26 08:00:00,8820.109,9153.5,train
2022-01-26 09:00:00,8881.871,9191.0,train
2022-01-26 10:00:00,8861.283,9107.5,train
2022-01-26 11:00:00,8752.467,9018.88,train
2022-01-26 12:00:00,8634.826,8911.75,train
2022-01-26 13:00:00,8390.721,8741.25,train
2022-01-26 14:00:00,8270.139,8631.2,train
2022-01-26 15:00:00,8287.786,8547.0,train
2022-01-26 16:00:00,8558.359,8818.5,train
2022-01-26 17:00:00,8784.818,8991.25,train
2022-01-26 18:00:00,8743.644,8905.25,train
2022-01-26 19:00:00,8514.244,8692.5,train
2022-01-26 20:00:00,8087.797,8273.0,train
2022-01-26 21:00:00,7590.764,7608.25,train
2022-01-26 22:00:00,7102.556,7113.25,train
2022-01-26 23:00:00,6740.811,6837.75,train
2022-01-27 00:00:00,6600.003,6637.5,train
2022-01-27 01:00:00,6463.5537,6571.75,train
2022-01-27 02:00:00,6422.026,6499.75,train
2022-01-27 03:00:00,6442.7896,6599.25,train
2022-01-27 04:00:00,6653.397,6810.25,train
2022-01-27 05:00:00,7098.341,7357.0,train
2022-01-27 06:00:00,7718.296,8207.75,train
2022-01-27 07:00:00,8195.869,8821.0,train
2022-01-27 08:00:00,8531.061,9085.5,train
2022-01-27 09:00:00,8679.375,9080.5,train
2022-01-27 10:00:00,8673.442,8960.25,train
2022-01-27 11:00:00,8611.15,8837.25,train
2022-01-27 12:00:00,8459.869,8735.75,train
2022-01-27 13:00:00,8329.353,8543.0,train
2022-01-27 14:00:00,8246.297,8385.25,train
2022-01-27 15:00:00,8264.094,8432.5,train
2022-01-27 16:00:00,8376.8125,8689.0,train
2022-01-27 17:00:00,8513.263,8916.0,train
2022-01-27 18:00:00,8522.162,8750.0,train
2022-01-27 19:00:00,8332.318,8612.25,train
2022-01-27 20:00:00,7860.678,8176.25,train
2022-01-27 21:00:00,7344.543,7590.75,train
2022-01-27 22:00:00,6917.397,7101.25,train
2022-01-27 23:00:00,6588.138,6831.0,train
2022-01-28 00:00:00,6585.618,6646.5,train
2022-01-28 01:00:00,6474.047,6535.25,train
2022-01-28 02:00:00,6409.454,6508.75,train
2022-01-28 03:00:00,6409.454,6545.5,train
2022-01-28 04:00:00,6565.0654,6798.24,train
2022-01-28 05:00:00,6935.0107,7327.5,train
2022-01-28 06:00:00,7510.4814,8147.75,train
2022-01-28 07:00:00,7994.9346,8737.0,train
2022-01-28 08:00:00,8341.391,8919.5,train
2022-01-28 09:00:00,8538.108,8796.0,train
2022-01-28 10:00:00,8546.916,8607.0,train
2022-01-28 11:00:00,8438.282,8507.5,train
2022-01-28 12:00:00,8350.2,8444.75,train
2022-01-28 13:00:00,8165.2266,8261.75,train
2022-01-28 14:00:00,8062.464,8175.5,train
2022-01-28 15:00:00,8121.186,8196.0,train
2022-01-28 16:00:00,8300.286,8507.5,train
2022-01-28 17:00:00,8508.748,8710.25,train
2022-01-28 18:00:00,8543.981,8605.25,train
2022-01-28 19:00:00,8397.177,8360.25,train
2022-01-28 20:00:00,7959.7017,7995.0,train
2022-01-28 21:00:00,7407.7197,7402.25,train
2022-01-28 22:00:00,6917.3945,6971.75,train
2022-01-28 23:00:00,6556.258,6665.5,train
2022-01-29 00:00:00,6490.833,6487.5,train
2022-01-29 01:00:00,6398.764,6374.5,train
2022-01-29 02:00:00,6355.607,6325.75,train
2022-01-29 03:00:00,6364.2383,6305.5,train
2022-01-29 04:00:00,6545.499,6428.25,train
2022-01-29 05:00:00,6979.947,6592.5,train
2022-01-29 06:00:00,7661.829,6957.5,train
2022-01-29 07:00:00,8225.749,7433.0,train
2022-01-29 08:00:00,8461.675,7807.25,train
2022-01-29 09:00:00,8484.692,7886.5,train
2022-01-29 10:00:00,8409.887,7804.75,train
2022-01-29 11:00:00,8303.432,7731.0,train
2022-01-29 12:00:00,8173.961,7585.25,train
2022-01-29 13:00:00,8015.718,7393.25,train
2022-01-29 14:00:00,7938.035,7349.25,train
2022-01-29 15:00:00,7978.3154,7508.5,train
2022-01-29 16:00:00,8202.732,7875.25,train
2022-01-29 17:00:00,8407.01,8269.5,train
2022-01-29 18:00:00,8386.869,8199.5,train
2022-01-29 19:00:00,8196.979,7976.25,train
2022-01-29 20:00:00,7791.302,7580.0,train
2022-01-29 21:00:00,7233.1353,7048.0,train
2022-01-29 22:00:00,6827.458,6603.25,train
2022-01-29 23:00:00,6531.1123,6307.25,train
2022-01-30 00:00:00,6170.259,6142.25,train
2022-01-30 01:00:00,6133.089,6022.0,train
2022-01-30 02:00:00,6125.1235,5925.25,train
2022-01-30 03:00:00,6178.2236,5923.5,train
2022-01-30 04:00:00,6303.0093,6004.75,train
2022-01-30 05:00:00,6573.8213,6143.75,train
2022-01-30 06:00:00,7001.279,6366.5,train
2022-01-30 07:00:00,7370.3257,6662.0,train
2022-01-30 08:00:00,7593.3477,6936.5,train
2022-01-30 09:00:00,7702.203,6973.5,train
2022-01-30 10:00:00,7662.378,6954.0,train
2022-01-30 11:00:00,7580.072,6860.0,train
2022-01-30 12:00:00,7402.186,6715.5,train
2022-01-30 13:00:00,7319.8804,6618.0,train
2022-01-30 14:00:00,7354.3955,6557.0,train
2022-01-30 15:00:00,7534.9375,6733.25,train
2022-01-30 16:00:00,7869.4688,7133.25,train
2022-01-30 17:00:00,8132.3164,7544.75,train
2022-01-30 18:00:00,8095.1455,7575.5,train
2022-01-30 19:00:00,7829.6436,7460.0,train
2022-01-30 20:00:00,7394.2217,7120.5,train
2022-01-30 21:00:00,6887.1123,6700.0,train
2022-01-30 22:00:00,6480.8955,6358.25,train
2022-01-30 23:00:00,6212.7393,6149.98,train
2022-01-31 00:00:00,6095.8813,5924.0,train
2022-01-31 01:00:00,6027.6353,5842.75,train
2022-01-31 02:00:00,5983.7617,5831.0,train
2022-01-31 03:00:00,5998.386,5931.25,train
2022-01-31 04:00:00,6052.009,6180.0,train
2022-01-31 05:00:00,6193.3765,6928.25,train
2022-01-31 06:00:00,6388.366,7833.25,train
2022-01-31 07:00:00,6588.2314,8436.5,train
2022-01-31 08:00:00,6761.285,8634.5,train
2022-01-31 09:00:00,6795.4087,8518.5,train
2022-01-31 10:00:00,6790.534,8341.25,train
2022-01-31 11:00:00,6746.661,8255.75,train
2022-01-31 12:00:00,6656.478,8217.25,train
2022-01-31 13:00:00,6615.042,8058.5,train
2022-01-31 14:00:00,6646.728,8037.5,train
2022-01-31 15:00:00,6785.6587,8121.75,train
2022-01-31 16:00:00,7090.331,8359.5,train
2022-01-31 17:00:00,7348.694,8536.75,train
2022-01-31 18:00:00,7377.9424,8500.75,train
2022-01-31 19:00:00,7224.3867,8316.25,train
2022-01-31 20:00:00,6924.59,7936.75,train
2022-01-31 21:00:00,6558.983,7307.25,train
2022-01-31 22:00:00,6303.058,6849.5,train
2022-01-31 23:00:00,6144.6294,6535.5,train
2022-02-01 00:00:00,6265.622,6323.0,train
2022-02-01 01:00:00,6113.208,6255.5,train
2022-02-01 02:00:00,6104.8945,6219.75,train
2022-02-01 03:00:00,6204.6567,6269.0,train
2022-02-01 04:00:00,6467.9185,6538.75,train
2022-02-01 05:00:00,7105.2876,7057.75,train
2022-02-01 06:00:00,7834.1064,7916.0,train
2022-02-01 07:00:00,8338.46,8484.75,train
2022-02-01 08:00:00,8560.153,8783.75,train
2022-02-01 09:00:00,8535.213,8770.5,train
2022-02-01 10:00:00,8393.883,8602.75,train
2022-02-01 11:00:00,8291.35,8454.5,train
2022-02-01 12:00:00,8174.961,8477.5,train
2022-02-01 13:00:00,8100.139,8286.5,train
2022-02-01 14:00:00,8105.681,8189.5,train
2022-02-01 15:00:00,8222.07,8180.0,train
2022-02-01 16:00:00,8424.365,8391.5,train
2022-02-01 17:00:00,8607.264,8674.75,train
2022-02-01 18:00:00,8557.383,8614.75,train
2022-02-01 19:00:00,8316.291,8413.75,train
2022-02-01 20:00:00,7872.9033,8021.0,train
2022-02-01 21:00:00,7315.897,7400.25,train
2022-02-01 22:00:00,6847.569,6914.5,train
2022-02-01 23:00:00,6490.0874,6594.25,train
2022-02-02 00:00:00,6349.45,6478.5,train
2022-02-02 01:00:00,6196.1777,6385.5,train
2022-02-02 02:00:00,6145.087,6327.75,train
2022-02-02 03:00:00,6139.411,6413.5,train
2022-02-02 04:00:00,6292.683,6612.0,train
2022-02-02 05:00:00,6741.146,7153.5,train
2022-02-02 06:00:00,7345.721,7884.5,train
2022-02-02 07:00:00,7836.7603,8357.5,train
2022-02-02 08:00:00,8160.335,8541.5,train
2022-02-02 09:00:00,8236.972,8440.5,train
2022-02-02 10:00:00,8185.8813,8324.5,train
2022-02-02 11:00:00,8055.3154,8265.75,train
2022-02-02 12:00:00,7936.104,8234.25,train
2022-02-02 13:00:00,7791.346,8085.0,train
2022-02-02 14:00:00,7703.3564,7954.0,train
2022-02-02 15:00:00,7797.0225,7951.25,train
2022-02-02 16:00:00,7947.457,8186.5,train
2022-02-02 17:00:00,8154.6587,8537.75,train
2022-02-02 18:00:00,8231.295,8499.75,train
2022-02-02 19:00:00,8100.7295,8294.25,train
2022-02-02 20:00:00,7720.3867,7919.75,train
2022-02-02 21:00:00,7158.3877,7341.25,train
2022-02-02 22:00:00,6729.793,6823.5,train
2022-02-02 23:00:00,6420.4097,6539.0,train
2022-02-03 00:00:00,6400.408,6392.75,train
2022-02-03 01:00:00,6305.089,6304.5,train
2022-02-03 02:00:00,6257.4297,6255.0,train
2022-02-03 03:00:00,6254.626,6340.0,train
2022-02-03 04:00:00,6422.836,6511.0,train
2022-02-03 05:00:00,6840.5576,7082.25,train
2022-02-03 06:00:00,7266.6924,7943.5,train
2022-02-03 07:00:00,7636.755,8563.5,train
2022-02-03 08:00:00,7889.0713,8762.5,train
2022-02-03 09:00:00,7970.3726,8666.5,train
2022-02-03 10:00:00,7933.927,8521.0,train
2022-02-03 11:00:00,7847.0186,8475.25,train
2022-02-03 12:00:00,7762.913,8478.25,train
2022-02-03 13:00:00,7603.1123,8308.5,train
2022-02-03 14:00:00,7510.5967,8155.5,train
2022-02-03 15:00:00,7552.6494,8178.0,train
2022-02-03 16:00:00,7813.375,8354.75,train
2022-02-03 17:00:00,8144.19,8636.5,train
2022-02-03 18:00:00,8233.902,8572.75,train
2022-02-03 19:00:00,8040.46,8390.75,train
2022-02-03 20:00:00,7684.414,7968.5,train
2022-02-03 21:00:00,7207.819,7347.62,train
2022-02-03 22:00:00,6703.1865,6840.0,train
2022-02-03 23:00:00,6459.2817,6573.75,train
2022-02-04 00:00:00,6396.087,6404.25,train
2022-02-04 01:00:00,6265.671,6288.25,train
2022-02-04 02:00:00,6206.1323,6265.0,train
2022-02-04 03:00:00,6186.2866,6364.25,train
2022-02-04 04:00:00,6379.0767,6581.5,train
2022-02-04 05:00:00,6878.0615,7116.0,train
2022-02-04 06:00:00,7547.1562,7862.75,train
2022-02-04 07:00:00,8142.5366,8445.75,train
2022-02-04 08:00:00,8392.029,8618.0,train
2022-02-04 09:00:00,8426.052,8460.25,train
2022-02-04 10:00:00,8352.338,8253.75,train
2022-02-04 11:00:00,8255.943,8130.25,train
2022-02-04 12:00:00,8134.0312,8066.75,train
2022-02-04 13:00:00,8029.1313,7906.25,train
2022-02-04 14:00:00,7918.56,7803.75,train
2022-02-04 15:00:00,7997.9443,7871.25,train
2022-02-04 16:00:00,8122.6904,8124.5,train
2022-02-04 17:00:00,8321.15,8463.75,train
2022-02-04 18:00:00,8363.678,8407.25,train
2022-02-04 19:00:00,8227.592,8194.75,train
2022-02-04 20:00:00,7884.538,7788.75,train
2022-02-04 21:00:00,7246.6313,7234.75,train
2022-02-04 22:00:00,6733.4697,6791.5,train
2022-02-04 23:00:00,6396.0874,6430.5,train
2022-02-05 00:00:00,6280.8,6307.0,train
2022-02-05 01:00:00,6191.9077,6196.75,train
2022-02-05 02:00:00,6161.351,6171.0,train
2022-02-05 03:00:00,6244.6875,6153.25,train
2022-02-05 04:00:00,6405.8047,6272.0,train
2022-02-05 05:00:00,6841.9326,6450.0,train
2022-02-05 06:00:00,7455.845,6790.75,train
2022-02-05 07:00:00,7933.643,7314.75,train
2022-02-05 08:00:00,8050.3135,7663.75,train
2022-02-05 09:00:00,8041.9795,7720.25,train
2022-02-05 10:00:00,7933.642,7655.75,train
2022-02-05 11:00:00,7766.9697,7520.0,train
2022-02-05 12:00:00,7675.2983,7355.75,train
2022-02-05 13:00:00,7564.1836,7145.5,train
2022-02-05 14:00:00,7525.293,7084.5,train
2022-02-05 15:00:00,7580.8506,7274.75,train
2022-02-05 16:00:00,7761.414,7562.5,train
2022-02-05 17:00:00,7958.643,7956.5,train
2022-02-05 18:00:00,8005.867,7921.25,train
2022-02-05 19:00:00,7836.4165,7745.25,train
2022-02-05 20:00:00,7491.958,7355.5,train
2022-02-05 21:00:00,6997.4946,6789.25,train
2022-02-05 22:00:00,6541.921,6370.75,train
2022-02-05 23:00:00,6241.91,6112.25,train
2022-02-06 00:00:00,5997.479,5950.0,train
2022-02-06 01:00:00,5914.9326,5826.5,train
2022-02-06 02:00:00,5958.7856,5771.0,train
2022-02-06 03:00:00,6041.331,5787.73,train
2022-02-06 04:00:00,6214.162,5853.0,train
2022-02-06 05:00:00,6446.3228,6018.0,train
2022-02-06 06:00:00,6822.939,6207.0,train
2022-02-06 07:00:00,7217.611,6446.5,train
2022-02-06 08:00:00,7434.294,6531.5,train
2022-02-06 09:00:00,7472.9873,6512.75,train
2022-02-06 10:00:00,7405.919,6513.75,train
2022-02-06 11:00:00,7271.7812,6458.75,train
2022-02-06 12:00:00,7153.122,6442.0,train
2022-02-06 13:00:00,7096.371,6288.5,train
2022-02-06 14:00:00,7135.065,6275.25,train
2022-02-06 15:00:00,7287.259,6475.75,train
2022-02-06 16:00:00,7552.954,6850.25,train
2022-02-06 17:00:00,7687.091,7388.75,train
2022-02-06 18:00:00,7648.3975,7437.0,train
2022-02-06 19:00:00,7478.147,7315.25,train
2022-02-06 20:00:00,7109.2695,7032.0,train
2022-02-06 21:00:00,6678.483,6572.5,train
2022-02-06 22:00:00,6322.5034,6167.75,train
2022-02-06 23:00:00,6090.343,5922.75,train
2022-02-07 00:00:00,5762.0713,5805.75,train
2022-02-07 01:00:00,5715.015,5713.75,train
2022-02-07 02:00:00,5658.5474,5678.25,train
2022-02-07 03:00:00,5637.372,5753.0,train
2022-02-07 04:00:00,5719.7207,6024.25,train
2022-02-07 05:00:00,5924.416,6743.25,train
2022-02-07 06:00:00,6140.876,7693.0,train
2022-02-07 07:00:00,6340.8667,8394.75,train
2022-02-07 08:00:00,6392.628,8728.5,train
2022-02-07 09:00:00,6369.1006,8769.75,train
2022-02-07 10:00:00,6366.7476,8650.5,train
2022-02-07 11:00:00,6322.044,8583.75,train
2022-02-07 12:00:00,6300.868,8565.5,train
2022-02-07 13:00:00,6253.8115,8353.75,train
2022-02-07 14:00:00,6272.6343,8169.5,train
2022-02-07 15:00:00,6432.6265,8136.5,train
2022-02-07 16:00:00,6780.8447,8276.5,train
2022-02-07 17:00:00,7093.771,8509.0,train
2022-02-07 18:00:00,7091.418,8488.25,train
2022-02-07 19:00:00,6936.1313,8299.0,train
2022-02-07 20:00:00,6726.7305,7864.0,train
2022-02-07 21:00:00,6439.6846,7249.5,train
2022-02-07 22:00:00,6164.405,6775.5,train
2022-02-07 23:00:00,5992.6484,6504.0,train
2022-02-08 00:00:00,6228.632,6316.25,train
2022-02-08 01:00:00,6084.2964,6207.5,train
2022-02-08 02:00:00,6028.783,6177.75,train
2022-02-08 03:00:00,6067.643,6261.25,train
2022-02-08 04:00:00,6309.1274,6436.0,train
2022-02-08 05:00:00,6833.7314,7045.0,train
2022-02-08 06:00:00,7580.3896,7855.5,train
2022-02-08 07:00:00,8182.7124,8430.75,train
2022-02-08 08:00:00,8488.038,8531.25,train
2022-02-08 09:00:00,8612.943,8423.25,train
2022-02-08 10:00:00,8560.205,8264.0,train
2022-02-08 11:00:00,8476.936,8203.0,train
2022-02-08 12:00:00,8352.029,8214.5,train
2022-02-08 13:00:00,8229.9,8040.5,train
2022-02-08 14:00:00,8124.4233,7924.25,train
2022-02-08 15:00:00,8093.8906,7950.5,train
2022-02-08 16:00:00,8229.9,8127.0,train
2022-02-08 17:00:00,8382.562,8498.5,train
2022-02-08 18:00:00,8429.748,8494.0,train
2022-02-08 19:00:00,8216.021,8314.0,train
2022-02-08 20:00:00,7727.501,7888.25,train
2022-02-08 21:00:00,7222.3267,7237.75,train
2022-02-08 22:00:00,6739.358,6767.25,train
2022-02-08 23:00:00,6400.724,6467.75,train
2022-02-09 00:00:00,6310.024,6284.75,train
2022-02-09 01:00:00,6221.0327,6203.25,train
2022-02-09 02:00:00,6184.8804,6170.5,train
2022-02-09 03:00:00,6226.5947,6226.5,train
2022-02-09 04:00:00,6368.425,6401.5,train
2022-02-09 05:00:00,6891.246,7045.0,train
2022-02-09 06:00:00,7575.3657,7787.25,train
2022-02-09 07:00:00,8137.122,8392.0,train
2022-02-09 08:00:00,8234.456,8544.5,train
2022-02-09 09:00:00,8189.961,8458.0,train
2022-02-09 10:00:00,8156.589,8261.25,train
2022-02-09 11:00:00,8098.189,8127.25,train
2022-02-09 12:00:00,8059.2554,8057.75,train
2022-02-09 13:00:00,7917.426,7952.25,train
2022-02-09 14:00:00,7825.654,7845.0,train
2022-02-09 15:00:00,7822.8726,7793.5,train
2022-02-09 16:00:00,7920.206,7926.25,train
2022-02-09 17:00:00,8145.465,8415.25,train
2022-02-09 18:00:00,8198.303,8361.75,train
2022-02-09 19:00:00,8011.979,8193.0,train
2022-02-09 20:00:00,7628.204,7804.75,train
2022-02-09 21:00:00,7130.41,7153.5,train
2022-02-09 22:00:00,6702.1406,6752.0,train
2022-02-09 23:00:00,6482.4443,6474.0,train
2022-02-10 00:00:00,6315.124,6315.25,train
2022-02-10 01:00:00,6254.428,6218.0,train
2022-02-10 02:00:00,6235.116,6182.75,train
2022-02-10 03:00:00,6295.8115,6211.0,train
2022-02-10 04:00:00,6453.0693,6463.0,train
2022-02-10 05:00:00,6999.331,7000.25,train
2022-02-10 06:00:00,7705.6104,7733.25,train
2022-02-10 07:00:00,8213.248,8225.5,train
2022-02-10 08:00:00,8320.846,8226.5,train
2022-02-10 09:00:00,8238.078,8116.0,train
2022-02-10 10:00:00,8086.3374,7915.5,train
2022-02-10 11:00:00,7956.6704,7729.75,train
2022-02-10 12:00:00,7876.6616,7690.75,train
2022-02-10 13:00:00,7838.0376,7574.25,train
2022-02-10 14:00:00,7785.618,7415.0,train
2022-02-10 15:00:00,7799.4126,7494.5,train
2022-02-10 16:00:00,7970.464,7781.75,train
2022-02-10 17:00:00,8384.299,8252.25,train
2022-02-10 18:00:00,8403.611,8297.5,train
2022-02-10 19:00:00,8199.453,8114.5,train
2022-02-10 20:00:00,7791.1357,7706.5,train
2022-02-10 21:00:00,7236.596,7149.5,train
2022-02-10 22:00:00,6781.378,6669.25,train
2022-02-10 23:00:00,6491.694,6401.25,train
2022-02-11 00:00:00,6194.9297,6218.5,train
2022-02-11 01:00:00,6103.0728,6129.75,train
2022-02-11 02:00:00,6054.443,6085.5,train
2022-02-11 03:00:00,6084.1616,6142.0,train
2022-02-11 04:00:00,6319.2065,6380.0,train
2022-02-11 05:00:00,6835.225,6935.5,train
2022-02-11 06:00:00,7416.0845,7709.75,train
2022-02-11 07:00:00,7834.8438,8172.0,train
2022-02-11 08:00:00,7983.436,8187.5,train
2022-02-11 09:00:00,7983.436,8049.0,train
2022-02-11 10:00:00,7864.5615,7818.75,train
2022-02-11 11:00:00,7745.6875,7686.0,train
2022-02-11 12:00:00,7667.34,7632.75,train
2022-02-11 13:00:00,7543.0635,7472.5,train
2022-02-11 14:00:00,7486.328,7376.5,train
2022-02-11 15:00:00,7564.677,7425.0,train
2022-02-11 16:00:00,7756.495,7667.0,train
2022-02-11 17:00:00,8056.3804,8163.25,train
2022-02-11 18:00:00,8150.939,8150.5,train
2022-02-11 19:00:00,7932.104,7956.0,train
2022-02-11 20:00:00,7543.0625,7549.75,train
2022-02-11 21:00:00,7018.939,7017.25,train
2022-02-11 22:00:00,6648.811,6586.5,train
2022-02-11 23:00:00,6321.9087,6311.75,train
2022-02-12 00:00:00,6184.1714,6108.25,train
2022-02-12 01:00:00,6186.8413,5974.25,train
2022-02-12 02:00:00,6224.224,5899.0,train
2022-02-12 03:00:00,6355.064,5936.5,train
2022-02-12 04:00:00,6590.0415,6039.0,train
2022-02-12 05:00:00,7110.729,6231.25,train
2022-02-12 06:00:00,7650.108,6537.5,train
2022-02-12 07:00:00,8192.158,7058.25,train
2022-02-12 08:00:00,8304.307,7359.0,train
2022-02-12 09:00:00,8237.551,7473.25,train
2022-02-12 10:00:00,8071.999,7429.75,train
2022-02-12 11:00:00,7978.542,7337.75,train
2022-02-12 12:00:00,7887.7554,7222.75,train
2022-02-12 13:00:00,7732.884,6989.25,train
2022-02-12 14:00:00,7679.4805,6937.5,train
2022-02-12 15:00:00,7730.214,7063.5,train
2022-02-12 16:00:00,7986.553,7319.5,train
2022-02-12 17:00:00,8352.369,7822.5,train
2022-02-12 18:00:00,8485.88,7851.75,train
2022-02-12 19:00:00,8336.349,7645.0,train
2022-02-12 20:00:00,7999.9033,7255.25,train
2022-02-12 21:00:00,7524.6094,6708.5,train
2022-02-12 22:00:00,7118.7397,6284.5,train
2022-02-12 23:00:00,6929.1553,6052.75,train
2022-02-13 00:00:00,5913.282,5812.25,train
2022-02-13 01:00:00,5878.0986,5691.25,train
2022-02-13 02:00:00,5925.847,5614.25,train
2022-02-13 03:00:00,6061.5537,5613.0,train
2022-02-13 04:00:00,6370.6626,5696.5,train
2022-02-13 05:00:00,6742.599,5825.25,train
2022-02-13 06:00:00,7109.508,6021.0,train
2022-02-13 07:00:00,7483.958,6324.25,train
2022-02-13 08:00:00,7732.753,6496.25,train
2022-02-13 09:00:00,7795.5796,6507.0,train
2022-02-13 10:00:00,7833.2764,6394.75,train
2022-02-13 11:00:00,7715.1616,6404.0,train
2022-02-13 12:00:00,7649.8213,6339.5,train
2022-02-13 13:00:00,7584.4814,6216.75,train
2022-02-13 14:00:00,7607.099,6206.75,train
2022-02-13 15:00:00,7742.8057,6373.75,train
2022-02-13 16:00:00,7931.2866,6653.0,train
2022-02-13 17:00:00,8109.716,7225.5,train
2022-02-13 18:00:00,8061.9663,7311.0,train
2022-02-13 19:00:00,7848.3545,7272.75,train
2022-02-13 20:00:00,7380.922,6969.75,train
2022-02-13 21:00:00,6958.7236,6478.5,train
2022-02-13 22:00:00,6657.154,6070.75,train
2022-02-13 23:00:00,6393.2803,5854.5,train
2022-02-14 00:00:00,5775.414,5688.0,train
2022-02-14 01:00:00,5715.302,5596.0,train
2022-02-14 02:00:00,5648.253,5620.0,train
2022-02-14 03:00:00,5643.629,5705.0,train
2022-02-14 04:00:00,5736.11,5978.25,train
2022-02-14 05:00:00,5928.007,6710.75,train
2022-02-14 06:00:00,6147.6484,7612.0,train
2022-02-14 07:00:00,6348.7935,8236.5,train
2022-02-14 08:00:00,6496.7627,8401.0,train
2022-02-14 09:00:00,6492.1387,8299.0,train
2022-02-14 10:00:00,6443.5864,8090.5,train
2022-02-14 11:00:00,6390.409,8011.25,train
2022-02-14 12:00:00,6371.9136,7952.5,train
2022-02-14 13:00:00,6332.6094,7778.75,train
2022-02-14 14:00:00,6395.034,7652.25,train
2022-02-14 15:00:00,6506.0107,7647.25,train
2022-02-14 16:00:00,6758.0205,7832.0,train
2022-02-14 17:00:00,7093.2627,8262.5,train
